"//======================= About page","//======================= About page"
"Please Note:<br />1. UPS real time shipping rates are exclusive of VAT. If you want to display the rates including VAT, please add the VAT % to the shipping rate. E.g. If VAT is 23%, and you want to display rates including VAT, you should insert 123% above.<br />2. The e-shopper may select COD as a payment option within the Magento checkout after the shipping rates are calculated. In this scenario, UPS COD surcharges which will be billed, are not added to the displayed shipping rates automatically. This is due to the order in which Magento displays shipping and payment options.","Please Note:<br />1. UPS real time shipping rates are exclusive of VAT. If you want to display the rates including VAT, please add the VAT % to the shipping rate. E.g. If VAT is 23%, and you want to display rates including VAT, you should insert 123% above.<br />2. The e-shopper may select COD as a payment option within the Magento checkout after the shipping rates are calculated. In this scenario, UPS COD surcharges which will be billed, are not added to the displayed shipping rates automatically. This is due to the order in which Magento displays shipping and payment options."
"Ship to Address","Ship to Address"
"Order Value Threshold","Order Value Threshold"
"Delivery rates","Delivery rates"
"The minimum thresholds can not be the same.","The minimum thresholds can not be the same."
"//======================= Complete Configuration page","//======================= Complete Configuration page"
"Complete Configuration","Complete Configuration"
"You can start shipping now!","You can start shipping now!"
"Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.","Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website."
"If you are new to UPS, please refer to the following FAQs for additional information:","If you are new to UPS, please refer to the following FAQs for additional information:"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.","1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account."
"2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>","2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>"
"3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.","3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you."
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - [email]. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup."
"4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.","4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service."
"4) What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can email a completed and signed COD form to the following email address - [email]. Then a UPS representative will be in touch with you to discuss the COD service.","4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service."
"Search UPS Access Point™","Search UPS Access Point™"
"Print form","Print form"
"//======================= E-shopper page","//======================= E-shopper page"
"Deliver to an UPS Access Point<sup>TM</sup>","Deliver to an UPS Access Point<sup>TM</sup>"
"Your package will be delivered to an UPS Access Point<sup>TM</sup>","Your package will be delivered to an UPS Access Point<sup>TM</sup>"
"Open 24 hours","Open 24 hours"
"The address is required","The address is required"
"Please select an Access Point to process","Please select an Access Point to process"
"Operating Hours","Operating Hours"
"Open","Open"
"Close","Close"
"Monday","Monday"
"Closed","Closed"
"Tuesday","Tuesday"
"Wednesday","Wednesday"
"Thursday","Thursday"
"Friday","Friday"
"Saturday","Saturday"
"Sunday","Sunday"
"Search for the UPS Access Point<sup>TM</sup>","Search for the UPS Access Point<sup>TM</sup>"
"Near","Near"
"Delivered by End of Business Day","Delivered by End of Business Day"
"Address line, City, State, Postcode","Address line, City, State, Postcode"
"Address line,City,State,Postcode","Address line,City,State,Postcode"
"Use my delivery address","Use my delivery address"
"Search","Search"
"Results","Results"
"Select","Select"
"Deliver to Your Address","Deliver to Your Address"
"Your package will be delivered to your address","Your package will be delivered to your address"
"UPS SHIPPING","UPS SHIPPING"
"Delivery today!","Delivery today!"
"Delivery next day!","Delivery next day!"
"Next two days!","Next two days!"
"Next three days!","Next three days!"
"Next four days!","Next four days!"
"Next five days!","Next five days!"
"Next six days!","Next six days!"
"Next seven days!","Next seven days!"
"Next eight days!","Next eight days!"
"Next nine days!","Next nine days!"
"Next ten days!","Next ten days!"
"delivered by","delivered by"
"Delivered by","Delivered by"
"January","January"
"February","February"
"March","March"
"April","April"
"May","May"
"June","June"
"July","July"
"August","August"
"September","September"
"November","November"
"October","October"
"December","December"
"//======================= Open Order page","//======================= Open Order page"
"Open Orders","Open Orders"
"Create Single Shipments","Create Single Shipments"
"Create Batch Shipments","Create Batch Shipments"
"Export All Orders","Export All Orders"
"Export Orders","Export Orders"
"Archive Orders","Archive Orders"
"Order ID","Order ID"
"Order Date","Order Date"
"Product","Product"
"Delivery Address","Delivery Address"
"Shipping Service","Shipping Service"
"COD","COD"
"Action","Action"
"No results!","No results!"
"Warning - Archiving orders will move your orders in the Archive tab and you can no longer process these orders. Click 'OK' to continue, 'Cancel' to go back to the screen","Warning - Archiving orders will move your orders in the Archive tab and you can no longer process these orders. Click 'OK' to continue, 'Cancel' to go back to the screen"
"Cancel","Cancel"
"//======================= Detail Order page","//======================= Detail Order page"
"Order","Order"
"Order #","Order #"
"Customer","Customer"
"Order value","Order value"
"Payment status","Payment status"
"Access Point","Access Point"
"//======================= Create single shipment page","//======================= Create single shipment page"
"Process Shipment","Process Shipment"
"Ship From","Ship From"
"Ship To","Ship To"
"Accessorial service","Accessorial service"
"Packaging","Packaging"
"Package #1","Package #1"
"Package #","Package #"
"Add package","Add package"
"View estimated shipping fee and delivery date","View estimated shipping fee and delivery date"
"Edit","Edit"
"Create Shipment","Create Shipment"
"Custom Package","Custom Package"
"Name","Name"
"Address","Address"
"State","State"
"Note: Insufficient or incorrect address may increase the shipping fee","Note: Insufficient or incorrect address may increase the shipping fee"
"Additional Handling","Additional Handling"
"Additional handling","Additional Handling"
"Quantum View Ship Notification","Quantum View Ship Notification"
"Quantum View Delivery Notification","Quantum View Delivery Notification"
"Residential Address","Residential Address"
"Saturday Delivery","Saturday Delivery"
"Carbon Neutral","Carbon Neutral"
"Direct Delivery Only","Direct Delivery Only"
"Declared value","Declared value"
"Signature Required","Signature Required"
"Adult Signature Required","Adult Signature Required"
"To Home COD","To Home COD"
"Cancel Editing","Cancel Editing"
"To Access Point COD","To Access Point COD"
"Orders to be processed","Orders to be processed"
"The name is not empty","The name is not empty"
"The address is required","The address is required"
"The postal code is empty or invalid","The postal code is empty or invalid"
"The city is not empty","The city is not empty"
"Invalid email format","Invalid email format"
"The phone is not empty","The phone is not empty"
"Some of the data you entered is not valid. Please check again.","Some of the data you entered is not valid. Please check again."
"There are errors connecting to the UPS API servers. Please try again.","There are errors connecting to the UPS API servers. Please try again."
"//======================= Shipment page","//======================= Shipment page"
"Shipments","Shipments"
"By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>","By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>"
"UPS Tracking Terms and Conditions","UPS Tracking Terms and Conditions"
"NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited.","NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited."
"Download PDF Label","Download PDF Label"
"Download ZPL Label","Download ZPL Label"
"Export Shipment Data","Export Shipment Data"
"Cancel Shipments","Cancel Shipments"
"ID Shipment","ID Shipment"
"Tracking Number","Tracking Number"
"Date","Date"
"Estimated Shipping Fee","Estimated Shipping Fee"
"Shipment #","Shipment #"
"Order #ID reference","Order #ID reference"
"Package details","Package details"
"Are you sure you want to cancel selected shipment(s)?","Are you sure you want to cancel selected shipment(s)?"
"Shipment Canceled","Shipment Canceled"
"Archived Orders","Archived Orders"
"//======================= Additional","//======================= Additional"
"Packaging:","Packaging:"
"Access Point display setting:","Access Point display setting:"
"Number of Access Points visible to customers:","Number of Access Points visible to customers:"
"Display all the Access Points in range of:","Display all the Access Points in range of:"
"Title:","Title:"
"Company:","Company:"
"Email:","Email:"
"Phone &nbsp number:","Phone &nbsp number:"
"Phone &nbsp;number:","Phone &nbsp;number:"
"Address type:","Address type:"
"Address:","Address:"
"Postal code:","Postal code:"
"City:","City:"
"Country:","Country:"
"Account Name:","Account Name:"
"Account Number:","Account Number:"
"Account number:","Account number:"
"Invoice Number:","Invoice Number:"
"Invoice Amount:","Invoice Amount:"
"Currency:","Currency:"
"Currency ","Currency:"
"Invoice date:","Invoice date:"
"Name:","Name:"
"Phone:","Phone:"
"Customer:","Customer:"
"Product:","Product:"
"Shipping service:","Shipping service:"
"Order value:","Order value:"
"Payment status:","Payment status:"
"Access Point:","Access Point:"
"Payment Status:","Payment Status:"
"Phone number:","Phone number:"
"Package:","Package:"
"Estimated Shipping fee:","Estimated Shipping fee:"
"Estimated Shipping Fee:","Estimated Shipping Fee:"
"Orders to be processed:","Orders to be processed:"
"Order #ID reference:","Order #ID reference:"
"Package details:","Package details:"
"Tracking number:","Tracking number:"
"Accessorial Service:","Accessorial service:"
"Accessorial service:","Accessorial service:"
"If you are new to UPS, please refer to the following FAQs for additional information:","If you are new to UPS, please refer to the following FAQs for additional information:"
"VAT Number:","VAT Number:"
"Promo Code:","Promo Code:"
"Country/Territory:","Country/Territory:"
"End of Business Day","End of Business Day"
"//==============================Security Enhancement page",""
"Security Enhancement","Security Enhancement"
"SECURITY ENHANCEMENTS ACTIVATION","SECURITY ENHANCEMENTS ACTIVATION"
"By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks."
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).","By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks."
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements)."
"Clickjacking Defense","Clickjacking Defense"
"See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently.","See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently."
"Use X-Frame-Options response header","Use X-Frame-Options response header"
"Do not use","Do not use"
"Deny","Deny"
"SameOrigin","SameOrigin"
"Use frame-killer script:","Use frame-killer script:"
"Use Content-Security-Policy response header","Use Content-Security-Policy response header"
"frame-ancestors 'none'","frame-ancestors 'none'"
"frame-ancestors 'sefl'","frame-ancestors 'sefl'"
"Content Sniffing Prevention","Content Sniffing Prevention"
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-Content-Type-Options: nosniff","See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-Content-Type-Options: nosniff"
"HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it.","HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it."
"Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive","Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive"
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-XSS-Protection: '1; mode=block' <br />HTTP response header to all Magento Front Office pages.","See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-XSS-Protection: '1; mode=block' <br />HTTP response header to all Magento Front Office pages."
"Protect your e-shop website against protocol downgrade attacks and cookie hijacking","Protect your e-shop website against protocol downgrade attacks and cookie hijacking"
"See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP response header to all Magento Front Office pages.","See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP response header to all Magento Front Office pages."
"Prevent sensitive pages from caching by browser.","Prevent sensitive pages from caching by browser."
"See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying <br />Cache-Control: no-cache, no-store<br />Expires: 0 <br />Pragma: no-cache<br />HTTP response headers to the corresponding pages","See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying<br />Cache-Control: no-cache, no-store <br />Expires: 0 <br />Pragma: no-cache <br />HTTP response headers to the corresponding pages"
"Apply to pages","Apply to pages"
"All","All"
"Number of items in order","Number of items in order"
"Add Backup Rate","Add Backup Rate"
"Checkout only","Checkout only"
"Data saved successfully.","Data saved successfully."
"We couldn't find any records","We couldn't find any records"
"Please wait…","Please wait…"
"Archiving Orders","Archiving Orders"
"There is no shipping service for the above address","There is no shipping service for the above address"
"The email is not empty","The email is not empty"
"The country is not empty","The country is not empty"
"Select all","Select all"
"Unselect all","Unselect all"
"Do not have label for this Tracking ID","Do not have label for this Tracking ID"
"Print Label or download file.","Print Label or download file."
"Connection error, try later to install and configure","Connection error, try later to install and configure"
"We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label","We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label"
"Estimated Fee","Estimated Fee"
"Shipping fee","Shipping fee"
"Poland","Poland"
"United Kingdom","United Kingdom"
"France","France"
"Germany","Germany"
"Italy","Italy"
"Netherlands","Netherlands"
"Spain","Spain"
"Belgium","Belgium"
"Shipment Manager","Shipment Manager"
"Default Package","Default Package"
"Order Time","Order Time"
"Time","Time"
"Warning", "Warning"
"Un-Archive Orders","Un-Archive Orders"
