"English (US)","Italy"
"//======================= About page","Pagina “Informazioni su”"
"About","Informazioni su"
"UPS has partnered up with Magento to offer a free UPS Shipping and UPS Access Point™ Module that will allow you to integrate and offer a wide range of UPS shipping & delivery solutions directly on your website check-out process! This official UPS Module for Magento gives your customers access to our expansive UPS Access Point network and delivery services.","UPS ha unito le forze con Magento per offrire un modulo gratuito di spedizione UPS e UPS Access Point™ che ti permetterà di integrare e offrire una gamma più ampia di soluzioni di spedizione e consegna UPS direttamente sul tuo sito Web al momento del check-out! Questo modulo ufficiale UPS per Magento offre ai tuoi clienti l’accesso alla nostra ampia rete di sedi UPS Access Point e servizi di consegna."
"Features of this product","Funzionalità di questo prodotto"
"Front Office","Front Office"
"Simple & easy map interface for your customers to select UPS Access Point as per their preference.","Interfaccia con mappa intuitiva e semplice da utilizzare, che permette ai tuoi clienti di selezionare la sede UPS Access Point preferita."
"User-friendly interface for your customers to switch from Access Point delivery to home delivery.","Interfaccia facile da utilizzare per i clienti, che consente loro di passare dalla consegna a un Access Point alla consegna a casa."
"Real time UPS shipping rate or flat rates for each available service (as per merchant’s back office settings).","Tariffe di spedizione UPS in tempo reale o tariffe fisse per ciascun servizio disponibile (come da impostazioni del back office del commerciante)."
"Back Office","Back Office"
"Range of options to set up delivery rates that your customers will see (for example: free shipping, real time shipping rates, or flat rates as per basket value thresholds).","Gamma di opzioni per impostare le tariffe di consegna che visualizzeranno i tuoi clienti (ad esempio: spedizione gratuita, tariffe di spedizione in tempo reale o tariffe fisse in base alle soglie di valore del carrello)."
"Possibility to open a UPS account directly in the module itself, if you do not have one.","Possibilità di aprire un codice cliente UPS direttamente dal modulo, se non se ne possiede uno."
"Easy PDF label generation.","Generazione semplice dell’etichetta PDF."
"Real time tracking information.","Informazioni di ricerca in tempo reale."
"Ability to export open orders so that you can process them in other applications for more complex needs.","Possibilità di esportare gli ordini aperti, in modo da poterli elaborare in altre applicazioni, per necessità più complesse."
"Module version number and release date","Numero versione e data di rilascio del modulo"
"Module version v","Modulo versione v"
"Release date ","Data di rilascio "
"Changelog","Rapporto delle modifiche"
"Platform compatibility statement","Dichiarazione di compatibilità della piattaforma"
"Compatible with Magento versions 2.1, 2.2, 2.3","Compatibile con Magento versioni 2.1, 2.2, 2.3"
"UPS Shipping Module website","Sito Web del modulo di Spedizione UPS"
"For more information visit <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>","Per maggiori informazioni visita <a href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page' target='_blank'>https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page</a>"
"For more information visit","Per maggiori informazioni visita"
"Netherlands_no_delete",""
"Support information","Informazioni di supporto"
"For assistance with installing, upgrading, or using UPS Shipping Module, please contact UPS at -","Per assistenza all’installazione, l’aggiornamento o l’utilizzo del modulo di spedizione UPS, contatta UPS al numero:"
"Poland +48 (0) 22 203 03 21","Polonia +39-0248270032"
"UPS Shipping Module","Modulo di spedizione UPS"
"UPS Shipping","Spedizione UPS"
"Shipment management","Gestione della spedizione"
"//======================= Country page","Pagina del paese"
"Country setting","Impostazione paese"
"Country Setting","Impostazione paese"
"Please select your country/territory","Selezionare il proprio paese/territorio"
"Continue","Continuare"
"//======================= Terms and Condition page","Pagina Termini e condizioni"
"UPS Terms and Conditions","Termini e condizioni UPS"
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies, like limiting UPS's liability and my agreement on how disputes between UPS and me will be handled","Accetto il Contratto per l’utilizzo delle tecnologie UPS e confermo di aver dedicato il tempo sufficiente alla lettura e comprensione dei termini importanti che contiene circa il mio utilizzo delle tecnologie UPS, come la limitazione della responsabilità di UPS e la mia accettazione relativa alla gestione delle controversie tra UPS e me."
"I agree to the UPS Technology Agreement and confirm that I've been given enough time to read it and understand that it contains important terms about my use of UPS Technologies,","Accetto il Contratto per l’utilizzo delle tecnologie UPS e confermo di aver dedicato il tempo"
" like"," sufficiente"
" limiting UPS's liability and my agreement on how disputes between UPS and me will be handled"," alla lettura e comprensione dei termini importanti che contiene circa il mio utilizzo delle tecnologie UPS, come la limitazione della responsabilità di UPS e la mia accettazione relativa alla gestione delle controversie tra UPS e me."
"Print","Stampa"
"Cannot get Term & Condition","Impossibile ottenere Termini e condizioni"
"//======================= Account Page","Pagina del conto"
"Account","Codice cliente"
"ACCOUNT","CODICE CLIENTE"
"For more information on UPS Plugins please click <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>this link</a> (opens in a new browser window)","Per maggiori informazioni sui Plug-in UPS fai clic sul  <a target='_blank' href='https://www.ups.com/%1/%2/services/technology-integration/ecommerce-plugins.page'>questo collegamento</a> (si apre in una nuova finestra del browser)"
"Please fill the form below to start configuring UPS plug-in for your e-commerce website","Compila il modulo riportato di seguito per iniziare a configurare il plug-in UPS per il sito Web e-commerce"
"Title","Titolo"
"Number of items in order","Numero di articoli nell'ordine"
"Add Backup Rate","Aggiungi tariffa aggiuntiva"
"Full name","Nome completo"
"Full Name","Nome completo"
"Company","Società"
"Email","E-mail"
"Phone number","Numero di telefono"
"Address type","Tipo di indirizzo"
"Address","Indirizzo"
"Postal code","Codice postale"
"City","Città"
"Country/Territory","Paese/Territorio"
"Example: Warehouse, Branch #1, etc.","Esempio: Magazzino, Filiale n. 1, ecc."
"Example: Warehouse, Branch #1","Esempio: Magazzino, Filiale n. 1"
"Street Address","Indirizzo"
"Apartment, Suite, Unit, Building, Floor, etc.","Appartamento, interno, unità, edificio, piano ecc."
"Department, c/o, etc.","Reparto, c/o ecc."
"Mr","Sig."
"Miss","Sig.na"
"Mrs","Sig.ra"
"Ms","Sig.na"
"I have a UPS Account Number WITH an invoice occurred in the last 45 days (90 days if your account is in the US or Canada)","Dispongo di un Codice Cliente UPS CON una fattura emessa negli ultimi 45 giorni (90 giorni se il conto si trova negli Stati Uniti o in Canada)"
"I have a UPS Account Number WITHOUT an invoice occurred in the last 45 days (90 days if your account is in the US or Canada)","Dispongo di un Codice Cliente UPS SENZA una fattura emessa negli ultimi 45 giorni (90 giorni se il conto si trova negli Stati Uniti o in Canada)"
"I do not have a UPS Account Number and would like to get one from the plug-in","Non dispongo di un Codice Cliente UPS e desidero ottenerne uno dal plug-in"
"I do not have a UPS Account Number and would ","Non dispongo di un Codice Cliente UPS e "
"like","desidero"
" to get one from the plug-in"," ottenerne uno dal plug-in"
"The invoice should be 1 of the last 3 issued by UPS in last 45 days (90 days if your account is in the US or Canada)","La fattura deve essere 1 delle ultime 3 emesse da UPS negli ultimi 45 giorni (90 giorni se il conto è negli Stati Uniti o in Canada)"
"Account name","Nome del codice cliente"
"Account number","Numero del codice cliente"
"Invoice number","Numero fattura"
"Invoice amount","Ammontare della fattura"
"Currency","Valuta"
"Invoice date","Data fattura"
"VAT number","Partita IVA"
"Promo Code","Codice promozionale"
"Please Note: Shippers are prohibited from shipping dangerous goods or hazardous materials using the account opened in this application.","Nota: i mittenti non possono spedire merci pericolose o materiali pericolosi utilizzando il codice cliente creato nella presente applicazione."
"Your account will support deliveries to authorized UPS Access Point™ locations after 24 hours.","Il tuo codice supporterà le consegne presso le sedi UPS Access Point™ dopo 24 ore."
"You can find more information on dangerous goods and how UPS can support you shipping them on this link <br /><a target='_blank' href=https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page]</a>","Al seguente indirizzo puoi trovare maggiori informazioni sulle merci pericolose e su come UPS può aiutarti a spedirle<br /><a target='_blank' href=https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page>[https://www.ups.com/%1/%2/help-center/packaging-and-supplies/special-care-shipments/global-dangerous-goods.page]</a>"
"Reference name that will be associate with an account. For example warehouse 1, warehouse 2,  Store 1, Store 2 etc. You can freely chose the name as per your requirement","Nome di riferimento che verrà associato a un codice. Ad esempio magazzino 1, magazzino 2, negozio 1, negozio 2 ecc. Puoi scegliere liberamente il nome secondo necessità."
"The postal code or zip code associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser'","Il codice postale o CAP associato al tuo codice UPS. Può essere trovato in cima a ciascuna pagina della fattura UPS alla voce ’Acquirente’"
"The name associated with your UPS account. It can be found on the top on each page of your UPS invoice under 'Purchaser'","Il nome associato al tuo codice cliente UPS. Può essere trovato in cima a ciascuna pagina della fattura UPS alla voce ’Acquirente’"
"A unique six character alphanumeric number that identifies your account. It can be found on the top left side on each page of your UPS invoice","Un codice alfanumerico da sei caratteri che identifica il tuo conto. Può essere trovato in alto a sinistra su ciascuna pagina della fattura UPS"
"A unique 12 digit number assigned by UPS to an invoice. It can be found on the top left side on each page of your UPS invoice","Un codice di 12 cifre unico assegnato da UPS a una fattura. Può essere trovato in alto a sinistra su ciascuna pagina della fattura UPS"
"Total Amount Due for the given invoice. It can be found on the 'Summary of Charges' table on the first page on the invoice","Importo totale dovuto per la fattura in oggetto. Può essere trovato nella tabella ’Riepilogo degli addebiti’ sulla prima pagina della fattura"
"Date of issuing the invoice. It can be found on the top left side on each page of your UPS invoice","Data di emissione della fattura. Può essere trovato in alto a sinistra su ciascuna pagina della fattura UPS"
"Get started","Per cominciare"
"Some of the data you entered is not valid. Please check again.","Alcuni dei dati inseriti non sono validi. Ricontrollali."
"Cannot create new Account Number","Impossibile creare un nuovo numero di codice cliente"
"Email is not correct format","L’e-mail non è nel formato corretto"
"Your request to create a UPS Shipping Account was not successful. Please check the 'City' and 'Postal code' values that you entered. Here are some suggestions on the City and Postal code that are a valid combination - ","La richiesta di creazione di un Codice Cliente per Spedizioni UPS non è andata a buon fine. Controlla i valori ‘Città’ e ‘Codice postale’ inseriti. Ecco alcuni suggerimenti relativi a Città e codice postale che costituiscono combinazioni valide: "
"Please update the city and postal code values with one of these selections and click Get Started","Aggiorna i valori del codice postale e della città con una di queste selezioni e fai clic su “Per cominciare”"
"Configuration","Configurazione"
"//======================= Account Success Page","Pagina di successo del codice"
"Your UPS Profile","Il tuo profilo UPS"
"Your Payment Account","Il tuo codice di pagamento"
"Add another account number","Aggiungi un altro numero di codice"
"Please enter the address attached to your account number","Inserisci l’indirizzo legato al tuo numero di codice"
"Phone","Telefono"
"Verify","Verifica"
"Next","Avanti"
"Remove","Rimuovi"
"Account number already exists in 'Your Payment Account'","Il numero di codice esiste già in ‘Il tuo conto di pagamento’"
"Full name:","Nome completo:"
"Remove Account","Rimuovi codice"
"This account will be removed. Click Ok to confirm, close the dialog to cancel.","Il codice verrà rimosso. Fai clic su Ok per confermare, chiudi la finestra per annullare."
"Your UPS account has been successfull registered","Il tuo codice cliente UPS è stato registrato con successo"
"//======================= Shipping Services page","Pagina dei Servizi di spedizione"
"Shipping Services","Servizi di spedizione"
"Select the UPS services you want to be visible in the checkout for your e-shoppers. To learn more about UPS services, refer UPS Tariff/Terms and Conditions of Service on UPS.COM","Seleziona i servizi UPS da rendere visibili al checkout per gli acquirenti online. Per saperne di più sui servizi UPS, fai riferimento a Tariffe/Termini e condizioni del servizio UPS su UPS.COM"
"Deliver to UPS Access Point™ (to-AP delivery)","Consegna a UPS Access Point™ (consegna ad AP)"
"UPS delivers the parcel to a UPS Access Point™ that the customer selected, then customer picks up their order there","UPS consegna il pacchetto a un UPS Access Point™ che il cliente ha designato, quindi il cliente ritira l’ordine in quella località"
"Yes","Sì"
"No","No"
"Set as default shipping option","Imposta come opzione di spedizione predefinita"
"Select the shipping services for your customers to choose","Seleziona i servizi di spedizione da far scegliere ai tuoi clienti"
"International shipping only - visible, when shipping address is outside of EU","Solo spedizioni internazionali: visibile, quando l’indirizzo di spedizione si trova al di fuori dell’UE"
"Access Point display setting:","Impostazione di visualizzazione dell’Access Point:"
"Number of Access Points visible to customers:","Numero di Access Point visibili ai clienti:"
"Display all the Access Points in range of:","Visualizza tutti gli Access Point nel raggio di:"
"kilometer around consignee's selected address","chilometri intorno all’indirizzo selezionato dal destinatario"
"Choose Account Number for this option","Scegli il numero di codice per quest’opzione"
"Deliver to consignee address (to-address delivery)","Consegna all’indirizzo del destinatario (consegna all’indirizzo)"
"UPS delivers the parcel to the shipping address provided by customer.","UPS consegna il pacchetto all’indirizzo di spedizione fornito dal cliente."
"Cut off time","Ora di cut off"
"The cut off time selected here will be used in calculating the schedule delivery date and time, which will be displayed on your website checkout.","L’ora di cut off qui selezionata verrà utilizzata per il calcolo della programmazione della data di consegna, che verrà visualizzata al checkout del tuo sito Web."
"For example, if the cut off time is selected as 5 PM and your e-shoppers views your webstore at 5.01 PM, all UPS scheduled delivery dates and time will be calculated from the following business day. When deciding this cut off time, please ensure that you have sufficient time to fulfill the order before the UPS scheduled pick up or you are able to drop off the packages at a UPS Access Point™.","Ad esempio, se l’ora di cut off selezionata è le 17:00, e gli acquirenti online visualizzano il webstore alle 17:01, tutte le date di consegna programmata verranno calcolate a partire dal giorno lavorativo seguente. Quando decidi l’ora di cut off, accertati di disporre di tempo sufficiente per evadere l’ordine prima del ritiro programmato di UPS o prima del deposito del pacchetto presso l’UPS Access Point™."
"If you are unsure about fulfilling customer orders on the same day, you can select 'Disable' which will result in the e-shopper seeing a generic delivery schedule for each available UPS service. For Example; 'UPS® Standard - In most cases, delivered within 1 to 3 business days in Europe.'","Se non sei sicuro in merito all’evasione degli ordini dei clienti lo stesso giorno, puoi selezionare 'Disabilita', che farà sì che l’acquirente online riceva una programmazione di consegna generica per ciascun servizio UPS disponibile. Ad esempio; 'UPS® Standard - nella maggior parte dei casi, consegna entro 1 - 3 giorni lavorativi in Europa.'"
"Save","Salva"
"Please select at least one shipping service.","Seleziona almeno un servizio di spedizione."
"UPS Access Point™ Economy","UPS Access Point™ Economy"
"UPS® Standard","UPS® Standard"
"UPS Expedited®","UPS Expedited®"
"UPS Express Saver®","UPS Express Saver®"
"UPS Express®","UPS Express®"
"UPS Express Plus®","UPS Express Plus®"
"//======================= Collect on Delivery (COD) page","Pagina Contrassegno (Collect on Delivery, COD)"
"Collect on Delivery (COD)","Contrassegno (COD)"
"You have the official Magento COD module enabled!","Hai abilitato il modulo ufficiale COD Magento!"
"Only show Access Points supporting COD shipments?","Mostrare solo gli Access Point che supportano le spedizioni COD?"
"Select 'YES' if you plan to offer COD shipments to a UPS Access Point™","Seleziona 'SÌ' se desideri offrire spedizioni COD presso gli Access Point™"
"The COD Shipping service of this plug-in is automatically compatible with the official Collect on Delivery (COD) module by Magento.","Il servizio di spedizione COD di questo plug-in è automaticamente compatibile con il modulo ufficiale Contrassegno (Collect on Delivery, COD) di Magento."
"You do not have the official Magento COD module installed and/or enabled!","Non disponi del modulo ufficiale COD Magento installato e/o abilitato!"
"The COD Shipping service of this plugin is automatically compatible with the official Cash on Delivery (COD) module by Magento.","Il servizio di spedizione COD di questo plug-in è automaticamente compatibile con il modulo Pagamento alla consegna (Cash on Delivery, COD) di Magento."
"If you want the UPS Shipping module to automatically detect COD shipments, <strong>please make sure that you have installed Magento's Collect on Delivery (COD)</strong>. If you already have Magento's Collect on Delivery (COD) module installed, <strong>please make sure that the module is enabled</strong>. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Click here</a>] for detailed guidance.","Se desideri che il modulo di spedizione UPS rilevi automaticamente le spedizioni COD, accertati di aver installato il modulo Pagamento alla consegna (Cash on Delivery, COD) di Magento. Se è già stato installato il modulo Pagamento alla consegna (Cash on Delivery, COD) di Magento, accertati che il modulo sia abilitato. [<a href='https://docs.magento.com/m2/ce/user_guide/payment/cash-on-delivery.html' target='_blank'>Fai clic qui</a>] per istruzioni dettagliate."
"COD Option","Opzione COD"
"//======================= Package Dimensions page","Pagina Dimensioni dei pacchi"
"Package Dimensions","Dimensioni dei pacchi"
"Default Package Setting","Impostazione predefinita del pacco"
"Default package setting","Impostazione predefinita del pacco"
"Please enter weight and dimensions of your packaging here. You can add multiple package dimensions, which can be easily selected in a dropdown option when creating shipments in the plug-in.","Inserisci qui il peso e le dimensioni del pacco. Puoi aggiungere più dimensioni del pacco, che è possibile selezionare con facilità da un menu a discesa, quando crei spedizioni all’interno del plug-in."
"In case you decide to show the real time UPS shipping rate (to be configured in the next screen) to the e-shoppers, the plug-in will use the first package, referred to as the 'Default Package' that is displayed below. The Default Package's weight and dimensions will be used to calculate the UPS shipping rates that will be displayed to the e-shoppers.","Nel caso tu decida di mostrare la tariffa di spedizione UPS in tempo reale (da configurarsi nella schermata seguente) agli acquirenti online, il plug-in utilizzerà il primo pacco, denominato “Pacco predefinito”, mostrato di seguito. Il peso e le dimensioni del pacco predefinito saranno utilizzati per calcolare le tariffe di spedizione di UPS che verranno mostrate agli acquirenti online."
"Add New Package","Aggiungi nuovo pacco"
"Package name","Nome del pacco"
"Example: Standard, Large, Phone box, etc.","Esempio: standard, grande, confezione per telefono, ecc."
"Weight","Peso"
"Unit","Unità"
"Dimension","Dimensioni"
"Add Package","Aggiungi pacco"
"Length","Lunghezza"
"Width","Larghezza"
"Height","Altezza"
"The name Package is exist.","Il nome Pacco esiste già."
"Edit","Modifica"
"Delete","Elimina"
"Editing Default Package","Modifica del pacco predefinito"
"Remove Package","Rimuovi pacco"
"You are going to remove this default package from your profile. Click Ok to confirm, close the dialog to cancel.","Rimuoverai il pacco predefinito dal tuo profilo. Fai clic su Ok per confermare, chiudi la finestra per annullare.""OK","OK"
"Please input at least one default package to continue.","Inserisci almeno un pacco predefinito per continuare."
"Please select an option","Seleziona un'opzione"
"Basic (number of items in the e-shopper order determine the package size)","Base (il numero di articoli nell'ordine e-shopper determina la dimensione del pacco)"
"Advanced (weights and dimensions of products in the e-shopper order determine the package size)","Avanzata (pesi e dimensioni dei prodotti nell'ordine e-shopper determinano le dimensioni del pacco)"
"Package dimensions:","Dimensioni del pacco:"
"Note: the plugin will create a custom package size if an e-shopper order is larger than the packages you enter","Nota: il plug-in creerà una dimensione del pacco personalizzata se un ordine e-shopper è più grande dei pacchi immessi"
"Warning! To use this option you must enter product weights in the product settings of your shop.","Avvertenza! Per utilizzare questa opzione è necessario inserire i pesi del prodotto nelle impostazioni del prodotto."
"Include dimensions in rating","Includi le dimensioni nella tariffazione"
"Yes","Sì"
"No","No"
"If set to “No”, rates will be based on product weights only.&nbsp; If set to “Yes”, product dimensions must be entered in the product settings of your shop","Se impostate su 'No', le tariffe saranno basate solo sui pesi del prodotto.  Se impostate su 'Sì', le dimensioni del prodotto devono essere inserite nelle impostazioni del prodotto"
"Name","Name"
"Length","Lunghezza"
"Width","Larghezza"
"Height","Altezza"
"Weight","Peso"
"Max Weight","Peso Massimo"
"Backup rate:","Tariffa di riserva"
"Service Name","Nome del servizio"
"Rate","Tariffa"
"Backup rate will only display to e-shoppers if there is an issue within product settings, such as weights missing or if weights/dimensions exceed UPS limits","Le tariffe di riserva verranno visualizzate dagli acquirenti solo se c'è un problema nelle impostazioni del prodotto, come la mancanza di pesi o se pesi o dimensioni superano i limiti UPS"
"Add default packages if you would like the package size used for rating to change based on the number of items in the e-shopper’s order","Aggiungi dei pacchi predefiniti se preferisci che le dimensioni del pacco utilizzate per la tariffazione cambino in base al numero di articoli contenuti nell'ordine dell'acquirente."
"Note: if the number of items in the e-shopper order do not match any of your entries, then the size of the package used for rating will be based on that of the highest item count exceeded by the e-shopper order.","Nota: se il numero di articoli nell'ordine dell'acquirentenon corrisponde a nessuna delle tue voci, la dimensione del pacco utilizzata per la tariffazione sarà basata su quella del conteggio degli articoli più alto superato dall'ordine dell'acquirente online."
"//======================= Checkout Shipping Rates page","Pagina Tariffe di spedizione al checkout"
"Checkout Shipping Rates","Tariffe di spedizione al checkout"
"Ship to UPS Access Point&trade;","Spedisci a UPS Access Point™"
"Flat rates","Tariffe fisse"
"Real time shipping rates","Tariffe di spedizione in tempo reale"
"Delivery rates is","Le tariffe di consegna sono il"
"% of UPS shipping rates","% delle tariffe di spedizione di UPS"
"The e-shopper will see the % of real time UPS rates. These rates are calculated using the default package weight and dimensions that you configured in the previous screen (Package Dimensions).","L’acquirente online visualizzerà la % delle tariffe UPS in tempo reale. Queste tariffe vengono calcolate utilizzando le dimensioni e il peso del pacco predefinito configurato nella schermata precedente (Dimensioni del pacco)."
"Please Note:<br />1. UPS real time shipping rates are exclusive of VAT. If you want to display the rates including VAT, please add the VAT % to the shipping rate. E.g. If VAT is 23%, and you want to display rates including VAT, you should insert 123% above.<br />2. The e-shopper may select COD as a payment option within the Magento checkout after the shipping rates are calculated. In this scenario, UPS COD surcharges which will be billed, are not added to the displayed shipping rates automatically. This is due to the order in which Magento displays shipping and payment options.","Nota:<br />1. Le tariffe di spedizione in tempo reale UPS sono IVA esclusa. Se desideri mostrare le tariffe inclusive di IVA, aggiungi la % di IVA alla tariffa di spedizione. Ad es., se l’IVA è del 23%, e desideri mostrare le tariffe inclusive di IVA, sopra dovrai inserire 123%.<br />2. L’acquirente online può selezionare COD come opzione di pagamento al checkout Magento dopo aver calcolato le tariffe di spedizione. In questo caso, il supplemento UPS COD addebitato non viene aggiunto in maniera automatica alle tariffe di spedizione visualizzate. Questo per via dell’ordine con cui Magento visualizza le opzioni di spedizione e pagamento."
"Ship to Address","Indirizzo di destinazione"
"Order Value Threshold","Soglia di valore dell’ordine"
"Delivery rates","Tariffe di consegna"
"The minimum thresholds can not be the same.","Le soglie minime non possono essere le stesse."
"//======================= Complete Configuration page","Pagina Completa configurazione"
"Complete Configuration","Completa configurazione"
"You can start shipping now!","Puoi iniziare la spedizione adesso!"
"Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.","Fai clic sul pulsante “Completa configurazione” per terminare la configurazione del plug-in e iniziare a offrire i servizi di spedizione UPS sul tuo sito Web."
